TIPO,OPERACIÓN,DESPACHO,NOMBRE,CAPACIDAD NETA [MW],OPERADOR,INICIO OPERACION,MUNICIPIO,DEPARTAMENTO,SUBÁREA
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        AMALFI,"0,81",HZ ENERGY S.A.S. E.S.P.,05/08/2007,AMALFI,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        AMERICA,"0,41",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/01/1997,MEDELLÍN,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        ASNAZU,"0,45",VATIA S.A. E.S.P.,01/01/1934,SUÁREZ,CAUCA,SubArea Valle
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        BAYONA,"0,6",EMPRESAS PUBLICAS DE CALARCA ESP,01/01/1943,CALARCÁ,QUINDÍO,SubArea CQR
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        BELLO,"0,35",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/01/1997,BELLO,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        CAMPESTRE (CALARCA),"0,7",EMPRESAS PUBLICAS DE CALARCA ESP,01/01/1956,CALARCÁ,QUINDÍO,SubArea CQR
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        CAMPESTRE (EPM),"0,87",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/01/1997,MEDELLÍN,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        EL COCUYO,"0,7",P.CH EL COCUYO SAS ESP,20/05/2016,VERSALLES,VALLE DEL CAUCA,SubArea Valle
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        GUACAICA,"0,86",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/01/1992,NEIRA,CALDAS,SubArea CQR
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        INTERMEDIA,"0,96",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/01/1974,MANIZALES,CALDAS,SubArea CQR
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        INZA,"0,75",VATIA S.A. E.S.P.,05/02/2009,INZÁ,CAUCA,SubArea Huila-Tolima
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        LA FRISOLERA,"0,47",SIGMA2 COMERCIALIZADORA  DE ENERGIA ELECTRICA SAS ESP,29/04/2016,SALAMINA,CALDAS,SubArea CQR
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        LA REBUSCA,"0,7",HZ ENERGY S.A.S. E.S.P.,24/07/2014,SAN ROQUE,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        LAS VIOLETAS,"0,945",P.CH EL COCUYO SAS ESP,30/03/2022,SAN ROQUE,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        MONDOMO,"0,75",VATIA S.A. E.S.P.,01/01/1958,SANTANDER DE QUILICHAO,CAUCA,SubArea Cauca-Narino
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        NUTIBARA,"0,75",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/01/1997,MEDELLÍN,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        OVEJAS,"0,82",VATIA S.A. E.S.P.,01/01/1939,BUENOS AIRES,CAUCA,SubArea Valle
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        PASTALES,"0,7",HIDROTOLIMA S.A. E.S.P.,18/02/2004,IBAGUÉ,TOLIMA,SubArea Huila-Tolima
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        POCUNE,1,SPECTRUM RENOVAVEIS S.A.S. E.S.P.,31/12/2020,REMEDIOS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        REMEDIOS,"0,75",COMPAÑÍA INTEGRAL ENERGETICA S.A.S E.S.P,19/09/2007,REMEDIOS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        RIO GRANDE,"0,3",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/12/2007,DONMATÍAS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        RIO RECIO,"0,984",HIDROTOLIMA S.A. E.S.P.,01/11/1958,LÉRIDA,TOLIMA,SubArea Huila-Tolima
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        RIOFRIO (TAMESIS),1,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/01/1951,TÁMESIS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        SAN FRANCISCO (PUTUMAYO),"0,468",SIGMA2 COMERCIALIZADORA  DE ENERGIA ELECTRICA SAS ESP,15/12/2012,SAN FRANCISCO,PUTUMAYO,SubArea Cauca-Narino
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        SAN JOSE,"0,38",FUENTES DE ENERGIAS RENOVABLES S.A.S. E.S.P.,16/11/2003,PENSILVANIA,CALDAS,SubArea CQR
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        SAN JOSE DE LA MONTAÑA,"0,4",EMPRESA DE GENERACION Y PROMOCION DE ENERGIA DE ANTIOQUIA S.A. E.S.P.,30/07/2007,SAN JOSÉ DE LA MONTAÑA,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        SILVIA,"0,38",VATIA S.A. E.S.P.,01/01/1994,SILVIA,CAUCA,SubArea Cauca-Narino
HIDRÁULICA,GENERADOR DISTRIBUIDO,NO DESPACHADA CENTRALMENTE,        UNION,"0,7",EMPRESAS PUBLICAS DE CALARCA ESP,01/01/1935,CALARCÁ,QUINDÍO,SubArea CQR
HIDRÁULICA,AUTOGENERADOR,NO DESPACHADA CENTRALMENTE,        AUTOG ARGOS EL CAIRO,"6,5",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,29/09/2017,SANTA BÁRBARA,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,AUTOGENERADOR,NO DESPACHADA CENTRALMENTE,        AUTOG AYURA,"16,7",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,26/10/1983,ENVIGADO,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,AUTOGENERADOR,NO DESPACHADA CENTRALMENTE,        AUTOG CANTAYUS,"4,32",GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,20/05/2017,CISNEROS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,AUTOGENERADOR,NO DESPACHADA CENTRALMENTE,        AUTOG CEMENTOS DEL NARE,9,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/09/2004,PUERTO NARE,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,AUTOGENERADOR,NO DESPACHADA CENTRALMENTE,        AUTOG GRAN COLOMBIA GOLD,1,PROELECTRICA S.A.S E.S.P.,31/05/2022,REMEDIOS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        AGUA FRESCA,"7,29",ENERGIA DEL RIO PIEDRAS S.A. E.S.P,10/04/2008,JERICÓ,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        ALEJANDRIA,17,GENERADORA ALEJANDRIA S.A.S. E.S.P.,02/03/2017,ALEJANDRÍA,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        ALTO TULUA,"19,9",CELSIA COLOMBIA S.A. E.S.P.,28/05/2012,TULUÁ,VALLE DEL CAUCA,SubArea Valle
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        AMAIME,"19,17",CELSIA COLOMBIA S.A. E.S.P.,06/01/2011,PALMIRA,VALLE DEL CAUCA,SubArea Valle
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        AURES BAJO,"19,4",AURES BAJO S.A.S. E.S.P.,12/12/2018,SONSÓN,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        BAJO TULUA,"19,9",CELSIA COLOMBIA S.A. E.S.P.,30/01/2015,TULUÁ,VALLE DEL CAUCA,SubArea Valle
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        BARROSO,"19,9",ISAGEN S.A. E.S.P.,30/11/2012,SALGAR,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        BELMONTE,"3,4",EMPRESA DE ENERGIA DE PEREIRA S.A. E.S.P.,01/01/1939,PEREIRA,RISARALDA,SubArea CQR
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        CALDERAS,"19,9",ISAGEN S.A. E.S.P.,30/06/2006,SAN CARLOS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        CARACOLI,"3,75",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/01/1935,CARACOLÍ,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        CARUQUIA,"9,5",ISAGEN S.A. E.S.P.,28/01/2010,SANTA ROSA DE OSOS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        CASCADA,3,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/01/1954,BUCARAMANGA,SANTANDER,SubArea Santander
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        CAUYA,"1,51",SANTA FE ENERGY ZOMAC S.A.S. E.S.P.,25/04/2022,ANSERMA,CALDAS,SubArea CQR
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        CHARQUITO,"19,4",ENEL COLOMBIA SA ESP,22/08/2003,SOACHA,CUNDINAMARCA,SubArea Bogota
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        COCONUCO,"4,5",EMPRESA MUNICIPAL DE ENERGIA ELECTRICA S.A. E.S.P.,27/09/2000,POPAYÁN,CAUCA,SubArea Cauca-Narino
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        COELLO,"1,2",ENERGETICA S.A. E.S.P.,10/12/2016,COELLO,TOLIMA,SubArea Huila-Tolima
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        CURRUCUCUES,"1,25",ENERCO S.A. E.S.P.,18/08/2010,ROVIRA,TOLIMA,SubArea Huila-Tolima
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        EL BOSQUE,"2,28",ENERGIA RENOVABLE DE COLOMBIA S.A.S E.S.P.,01/01/1935,ARMENIA,QUINDÍO,SubArea CQR
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        EL EDEN,"19,9",PROELECTRICA S.A.S E.S.P.,02/03/2017,PENSILVANIA,CALDAS,SubArea CQR
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        EL LIMONAR,18,ENEL COLOMBIA SA ESP,06/12/2003,SAN ANTONIO DEL TEQUENDAMA,CUNDINAMARCA,SubArea Bogota
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        EL MOLINO,"19,9",ISAGEN S.A. E.S.P.,19/04/2017,COCORNÁ,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        EL POPAL,"19,9",ISAGEN S.A. E.S.P.,31/03/2014,COCORNÁ,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        FLORIDA,"19,9",VATIA S.A. E.S.P.,01/01/1975,POPAYÁN,CAUCA,SubArea Cauca-Narino
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        GUANAQUITAS,"9,5",ISAGEN S.A. E.S.P.,30/06/2010,SANTA ROSA DE OSOS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        GUAVIO MENOR,"9,9",ENEL COLOMBIA SA ESP,27/04/2016,UBALÁ,CUNDINAMARCA,SubArea Bogota
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        HIDROBARRANCAS,"4,7",HIDROELECTRICA BARRANCAS SAS ESP,26/11/2020,DABEIBA,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        HIDROMONTAÑITAS,"19,9",CELSIA COLOMBIA S.A. E.S.P.,14/06/2012,DONMATÍAS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        INSULA,19,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,20/07/1995,CHINCHINÁ,CALDAS,SubArea CQR
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        IQUIRA I,"4,32",ELECTRIFICADORA DEL HUILA S.A. E.S.P.,01/01/1955,ÍQUIRA,HUILA,SubArea Huila-Tolima
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        IQUIRA II,"1,38",ELECTRIFICADORA DEL HUILA S.A. E.S.P.,01/01/1965,ÍQUIRA,HUILA,SubArea Huila-Tolima
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        JUAN GARCIA,"4,52",EMPRESA DE GENERACION Y PROMOCION DE ENERGIA DE ANTIOQUIA S.A. E.S.P.,12/09/2018,LIBORINA,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        LA CASCADA ( ABEJORRAL),3,EMPRESA DE GENERACION Y PROMOCION DE ENERGIA DE ANTIOQUIA S.A. E.S.P.,17/09/2007,ABEJORRAL,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        LA CASCADA (ANTIOQUIA),"2,3",VATIA S.A. E.S.P.,17/07/2007,SAN ROQUE,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        LA CASCADA DE GRANADA,"2,09",SANTA FE ENERGY ZOMAC S.A.S. E.S.P.,30/09/2023,GRANADA,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        LA CHORRERA,15,HIDROENERGIA DE LA MONTAÑA S.A.S E.S.P,31/05/2022,SAN ANDRÉS DE CUERQUÍA,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        LA HERRADURA,"19,8",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,03/09/2004,CAÑASGORDAS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        LA NAVETA,"4,8",IAC ENERGY S.A.S. E.S.P.,27/11/2014,APULO,CUNDINAMARCA,SubArea Bogota
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        LA PITA,"1,42",ELECTRIFICADORA DEL HUILA S.A. E.S.P.,01/01/1965,GARZÓN,HUILA,SubArea Huila-Tolima
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        LA VUELTA,"11,6",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,22/11/2004,CAÑASGORDAS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        LAGUNETA,18,ENEL COLOMBIA SA ESP,17/12/2014,SAN ANTONIO DEL TEQUENDAMA,CUNDINAMARCA,SubArea Bogota
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        LAS PALMAS,"2,8",VATIA S.A. E.S.P.,30/08/2017,SANTA ROSA DE OSOS,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        LUZMA I,"19,6",ISAGEN S.A. E.S.P.,07/10/2017,AMALFI,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        LUZMA II,"19,6",ISAGEN S.A. E.S.P.,07/10/2017,AMALFI,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        MAGALLO,"5,7",CENTRAL HIDROELÉCTRICA CONCORDIA S.A.S. E.S.P.,22/12/2016,CONCORDIA,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        MANANTIALES,"3,15",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/01/1992,MEDELLÍN,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        MIROLINDO,"3,75",HIDROTOLIMA S.A. E.S.P.,03/11/2004,IBAGUÉ,TOLIMA,SubArea Huila-Tolima
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        MORRO AZUL,"19,9",RISARALDA ENERGIA S.A.S. E.S.P.,10/09/2016,BELÉN DE UMBRÍA,RISARALDA,SubArea CQR
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        MULATOS II,"7,34",ENERGIA DEL SUROESTE S.A. E.S.P.,26/08/2019,TARSO,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        MUNICIPAL,"1,4",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/01/1935,MANIZALES,CALDAS,SubArea CQR
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        NIMA,"6,7",CELSIA COLOMBIA S.A. E.S.P.,01/01/1942,CALI,VALLE DEL CAUCA,SubArea Valle
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        NIQUIA,19,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,28/06/1993,BELLO,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        NUEVO LIBARE,"5,1",EMPRESA DE ENERGIA DE PEREIRA S.A. E.S.P.,01/01/1994,DOSQUEBRADAS,RISARALDA,SubArea CQR
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        OIBITA,"19,9",PCH SAN BARTOLOME S.A.S. E.S.P. ,14/05/2023,GUAPOTÁ,SANTANDER,SubArea Boyaca-Casanare
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        PAJARITO,"13,2",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,25/11/1999,YARUMAL,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        PALMAS SAN GIL,15,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,01/01/1954,SAN GIL,SANTANDER,SubArea Santander
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        PATICO - LA CABRERA,"1,48",FUENTES DE ENERGIAS RENOVABLES S.A.S. E.S.P.,01/01/1930,POPAYÁN,CAUCA,SubArea Cauca-Narino
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        PCH LA LIBERTAD,"1,2",EMPRESA GENERADORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA DE COLOMBIA S.A. E.S.P.,14/03/2020,TOCA,BOYACÁ,SubArea Boyaca-Casanare
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        PORCE III MENOR,"1,8",EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,25/04/2016,ANORÍ,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        PRADO IV,5,CELSIA COLOMBIA S.A. E.S.P.,01/03/1973,PRADO,TOLIMA,SubArea Huila-Tolima
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        PROVIDENCIA,"4,9",HZ ENERGY S.A.S. E.S.P.,30/09/2015,ANORÍ,ANTIOQUIA,SubArea Cerromatoso
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        PUENTE GUILLERMO,"4,2",ENERCO S.A. E.S.P.,01/09/2001,PUENTE NACIONAL,SANTANDER,SubArea Boyaca-Casanare
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        RIO BOBO,4,CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,01/01/1960,SANTA ROSA,CAUCA,SubArea Cauca-Narino
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        RIO CALI,"1,8",CELSIA COLOMBIA S.A. E.S.P.,01/01/1925,CALI,VALLE DEL CAUCA,SubArea Valle
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        RIO FRIO I,"1,67",COMPANIA DE ELECTRICIDAD DE TULUA S.A. E.S.P.,01/01/1954,RIOFRÍO,VALLE DEL CAUCA,SubArea Valle
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        RIO FRIO II,10,COMPANIA DE ELECTRICIDAD DE TULUA S.A. E.S.P.,01/01/1996,RIOFRÍO,VALLE DEL CAUCA,SubArea Valle
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        RIO MAYO,"19,8",CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,20/07/1995,SAN PABLO,NARIÑO,SubArea Cauca-Narino
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        RIO PALO,"1,44",VATIA S.A. E.S.P.,01/01/1960,CALOTO,CAUCA,SubArea Cauca-Narino
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        RIO PIEDRAS,"21,6",CELSIA COLOMBIA S.A. E.S.P.,31/03/2000,JERICÓ,ANTIOQUIA,SubArea Antioquia
HIDRÁULICA,GENERADOR,NO DESPACHADA CENTRALMENTE,        RIO SAPUYES,"1,65",CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,01/01/1954,TÚQUERRES,NARIÑO,SubArea Cauca-Narino
